mem_no,last_ord_dt,recency,frequency,monetary,is_back
775,12/01/2024,19,2,236500,0
776,02/01/2024,29,2,259500,1
777,29/01/2024,2,3,263000,1
778,01/01/2024,30,1,240000,1
779,01/01/2024,30,1,201000,0
780,22/01/2024,9,3,265670,1
781,01/01/2024,30,5,420000,0
782,01/01/2024,30,1,288000,1
783,29/01/2024,2,2,190000,0
784,27/01/2024,4,5,202400,1
785,01/01/2024,30,1,210000,0
786,01/01/2024,30,1,124000,0
787,06/01/2024,25,2,181500,0
788,01/01/2024,30,1,140000,0
789,01/01/2024,30,1,300000,0
790,01/01/2024,30,1,430000,0
791,16/01/2024,15,2,167500,1
792,30/01/2024,1,5,277000,1
793,01/01/2024,30,1,260000,1
794,01/01/2024,30,1,238000,0
795,25/01/2024,6,3,169670,1
796,24/01/2024,7,2,513500,0
797,03/01/2024,28,3,338330,1
798,01/01/2024,30,1,340000,0
799,05/01/2024,26,2,287000,0
800,28/01/2024,3,9,413560,1
801,01/01/2024,30,1,270000,1
802,01/01/2024,30,1,225000,0
803,06/01/2024,25,2,564000,1
804,01/01/2024,30,1,277000,0
805,01/01/2024,30,1,325000,0
806,01/01/2024,30,1,400000,0
807,29/01/2024,2,7,222290,1
808,01/01/2024,30,1,87000,0
809,01/01/2024,30,2,186500,1
810,28/01/2024,3,11,165450,1
811,27/01/2024,4,2,244500,1
812,01/01/2024,30,1,255000,0
813,01/01/2024,30,1,220000,0
814,05/01/2024,26,2,340000,0
815,30/01/2024,1,2,272500,1
816,28/01/2024,3,5,185600,1
817,01/01/2024,30,1,305000,0
818,01/01/2024,30,1,200000,0
819,01/01/2024,30,1,281000,1
820,01/01/2024,30,1,190000,0
821,01/01/2024,30,1,390000,0
822,26/01/2024,5,5,209400,1
823,29/01/2024,2,2,394500,0
824,01/01/2024,30,1,210000,0
825,01/01/2024,30,1,159000,0
826,01/01/2024,30,1,580000,1
827,08/01/2024,23,4,325250,0
828,28/01/2024,3,2,321500,0
829,13/01/2024,18,4,200750,0
830,01/01/2024,30,3,116670,0
831,01/01/2024,30,1,680000,1
832,01/01/2024,30,1,470000,1
833,01/01/2024,30,1,434000,0
834,01/01/2024,30,2,186500,0
835,29/01/2024,2,3,244330,1
836,28/01/2024,3,3,340000,0
837,15/01/2024,16,3,187330,0
838,01/01/2024,30,1,300000,0
839,01/01/2024,30,1,250000,0
840,01/01/2024,30,1,195000,0
841,22/01/2024,9,3,230330,1
842,06/01/2024,25,2,106500,0
843,14/01/2024,17,2,280000,0
844,31/01/2024,0,10,165100,1
845,09/01/2024,22,3,348330,0
846,01/01/2024,30,1,310000,0
847,15/01/2024,16,5,319000,0
848,01/01/2024,30,1,260000,1
849,01/01/2024,30,1,159000,0
850,01/01/2024,30,1,229000,0
851,01/01/2024,30,1,330000,1
852,01/01/2024,30,1,480000,0
853,01/01/2024,30,1,190000,1
854,01/01/2024,30,1,218000,1
855,01/01/2024,30,1,282000,0
856,28/01/2024,3,2,180000,0
857,01/01/2024,30,1,300000,0
858,01/01/2024,30,1,610000,0
859,24/01/2024,7,3,408000,1
860,01/01/2024,30,1,400000,0
861,01/01/2024,30,1,299000,1
862,01/01/2024,30,1,279000,0
863,01/01/2024,30,1,110000,0
864,01/01/2024,30,1,310000,0
865,13/01/2024,18,2,300000,1
866,26/01/2024,5,2,225000,1
867,01/01/2024,30,1,215000,0
868,01/01/2024,30,1,175000,1
869,23/01/2024,8,2,149000,1
870,01/01/2024,30,1,140000,0
871,01/01/2024,30,1,315000,1
872,31/01/2024,0,7,337860,1
873,18/01/2024,13,2,207500,0
874,03/01/2024,28,2,225000,0
875,01/01/2024,30,1,230000,0
876,01/01/2024,30,1,250000,0
877,01/01/2024,30,1,360000,0
878,29/01/2024,2,4,356750,1
879,01/01/2024,30,1,250000,0
880,05/01/2024,26,4,145000,0
881,05/01/2024,26,3,217000,0
882,06/01/2024,25,2,157000,0
883,11/01/2024,20,6,212330,0
884,01/01/2024,30,1,250000,0
885,29/01/2024,2,3,285000,0
886,01/01/2024,30,1,140000,1
887,01/01/2024,30,1,284000,0
888,16/01/2024,15,3,226670,0
889,30/01/2024,1,4,197000,1
890,01/01/2024,30,1,235000,0
891,01/01/2024,30,1,520000,0
892,01/01/2024,30,1,274000,0
893,01/01/2024,30,1,290000,1
894,01/01/2024,30,1,200000,0
895,01/01/2024,30,1,225000,1
896,23/01/2024,8,5,309000,0
897,22/01/2024,9,3,179670,0
898,21/01/2024,10,4,186750,0
899,24/01/2024,7,4,193500,1
900,01/01/2024,30,1,170000,0
901,30/01/2024,1,7,304290,1
902,01/01/2024,30,1,500000,0
903,01/01/2024,30,2,211500,0
904,01/01/2024,30,1,419000,0
905,01/01/2024,30,1,179000,0
906,01/01/2024,30,1,260000,1
907,28/01/2024,3,2,220000,0
908,01/01/2024,30,1,328000,0
909,01/01/2024,30,1,249000,0
910,23/01/2024,8,3,214670,0
911,28/01/2024,3,2,353500,0
912,27/01/2024,4,3,176670,0
913,15/01/2024,16,2,233500,0
914,22/01/2024,9,6,166830,0
915,23/01/2024,8,4,236250,0
916,01/01/2024,30,1,190000,1
917,07/01/2024,24,5,195800,0
918,03/01/2024,28,2,279500,0
919,01/01/2024,30,1,2450000,0
920,29/01/2024,2,9,197780,1
921,01/01/2024,30,1,173000,0
922,29/01/2024,2,4,191250,1
923,13/01/2024,18,3,435000,0
924,01/01/2024,30,1,293000,0
925,01/01/2024,30,1,179000,1
926,01/01/2024,30,1,400000,1
927,01/01/2024,30,1,325000,0
928,20/01/2024,11,2,367000,0
929,01/01/2024,30,1,86000,0
930,01/01/2024,30,1,95000,0
931,10/01/2024,21,3,156670,0
932,01/01/2024,30,1,390000,0
933,01/01/2024,30,1,257000,0
934,01/01/2024,30,1,147000,0
935,01/01/2024,30,1,209000,0
936,03/01/2024,28,2,280000,1
937,05/01/2024,26,2,288500,0
938,01/01/2024,30,1,145000,0
939,01/01/2024,30,2,324000,0
940,01/01/2024,30,1,147000,0
941,01/01/2024,30,1,374000,0
942,01/01/2024,30,1,240000,0
943,08/01/2024,23,2,236500,1
944,01/01/2024,30,1,125000,1
945,31/01/2024,0,16,262750,1
946,15/01/2024,16,2,360500,1
947,30/01/2024,1,10,213100,1
948,15/01/2024,16,2,245000,1
949,28/01/2024,3,3,223330,1
950,22/01/2024,9,2,190000,0
951,01/01/2024,30,1,209000,0
952,27/01/2024,4,2,237000,0
953,01/01/2024,30,1,170000,0
954,01/01/2024,30,1,210000,1
955,18/01/2024,13,2,190000,1
956,27/01/2024,4,5,270000,1
957,08/01/2024,23,3,218000,0
958,23/01/2024,8,5,521600,0
959,01/01/2024,30,1,339000,1
960,01/01/2024,30,1,464000,0
961,14/01/2024,17,3,356000,1
962,01/01/2024,30,2,425000,0
963,01/01/2024,30,1,139000,0
964,01/01/2024,30,1,113000,1
965,24/01/2024,7,3,284670,0
966,28/01/2024,3,3,283000,1
967,15/01/2024,16,2,236000,1
968,01/01/2024,30,1,339000,0
969,23/01/2024,8,3,236670,1
970,01/01/2024,30,1,229000,1
971,13/01/2024,18,3,175000,1
972,01/01/2024,30,1,390000,1
973,01/01/2024,30,1,170000,0
974,01/01/2024,30,1,190000,0
975,16/01/2024,15,5,140000,1
976,01/01/2024,30,1,390000,0
977,31/01/2024,0,25,181160,1
978,24/01/2024,7,3,173330,0
979,11/01/2024,20,2,215000,1
980,01/01/2024,30,1,300000,0
981,01/01/2024,30,1,174000,0
982,01/01/2024,30,1,259000,0
983,14/01/2024,17,2,339500,0
984,26/01/2024,5,3,253330,1
985,01/01/2024,30,1,280000,0
986,01/01/2024,30,1,285000,0
987,05/01/2024,26,2,165000,0
988,07/01/2024,24,2,333000,1
989,01/01/2024,30,1,239000,0
990,01/01/2024,30,1,550000,1
991,29/01/2024,2,3,323330,0
992,07/01/2024,24,2,254500,1
993,01/01/2024,30,1,293000,0
994,28/01/2024,3,3,259670,0
995,01/01/2024,30,1,350000,1
996,02/01/2024,29,3,310000,1
997,30/01/2024,1,2,164500,1
998,01/01/2024,30,1,136000,0
999,01/01/2024,30,1,142000,1
1000,27/01/2024,4,2,242500,0
